X,Y,N�,DREN,CODE ETA,ETABLISSEM,COMMUNE,QUARTIER,LATITUDE,LONGITUDE,NATURE ETA,EFFECTIF T,field_11,field_12,field_13,icon_url
-3.9667,5.378,"1",ABIDJAN 1,"190336",COLLEGE LES FIGUIERS Cocody,COCODY,RIVIERA,5.378000000000000,-3.966700000000000,GENERALE,"1663",,,,./0.png
-3.9724,5.3758,"2",ABIDJAN 1,"39693",COLLEGE PRIVE LE MUGUET / Cocody-Riviera,COCODY,RIVIERA,5.375800000000000,-3.972400000000000,GENERALE,"153",,,,./0.png
-3.9662,5.3588,"3",ABIDJAN 1,"316",COLLEGE VICTOR SCHOELCHER RIVIERA,COCODY,RIVIERA,5.358800000000000,-3.966200000000000,GENERALE,"447",,,,./0.png
-3.9804,5.3536,"4",ABIDJAN 1,"57939",COLLEGE PRIVE CATHOLIQUE PERE MONTI,COCODY,RIVIERA,5.353600000000000,-3.980400000000000,GENERALE,"236",,,,./0.png
-3.9782,5.356,"5",ABIDJAN 1,"36055",GROUPE SCOLAIRE ANDRE MALRAUX COCODY RIVIERA,COCODY,RIVIERA,5.356000000000000,-3.978200000000000,GENERALE,"698",,,,./0.png
-3.9925,5.3764,"6",ABIDJAN 1,"312",GROUPE SCOLAIRE THANON NAMANKO COCODY 2 PLATEAUX,COCODY,2 PLATEAUX,5.376400000000000,-3.992500000000000,GENERALE,"505",,,,./0.png
-3.9788,5.393,"7",ABIDJAN 1,"190101",COLLEGE KEMA COCODY,COCODY,ANGRE,5.393000000000000,-3.978800000000000,GENERALE,"743",,,,./0.png
-3.9947,5.4114,"8",ABIDJAN 1,"10648",COLLEGE VICTOR LOBA DJOKOUEHI DE COCODY,COCODY,ANGRE-ABOBO-BAOULE,5.411400000000000,-3.994700000000000,GENERALE,"611",,,,./0.png
-3.9874,5.3951,"9",ABIDJAN 1,"21307",ECOLE NOUVELLE IVOIRIENNE (ENI) Cocody Angr�,COCODY,ANGRE,5.395100000000000,-3.987400000000000,GENERALE,"50",,,,./0.png
-3.9885,5.3874,"10",ABIDJAN 1,"190342",GROUPE SCOLAIRE LONNY ROSE,COCODY,COCODY-7eme-TRANCHE,5.387400000000000,-3.988500000000000,GENERALE,"555",,,,./0.png
-4.0078,5.3695,"11",ABIDJAN 1,"39697",COLLEGE PRIVE SHALOM /,COCODY,COCODY- 2 PLATEAUX,5.369500000000000,-4.007800000000000,GENERALE,"668",,,,./0.png
-4.0136,5.3673,"12",ABIDJAN 1,"190216",GROUPE MISA COCODY,COCODY,2 PLATEAUX,5.367300000000000,-4.013600000000000,GENERALE,"565",,,,./0.png
-3.9968,5.3435,"13",ABIDJAN 1,"17146",GROUPE SCOLAIRE PRIVE PROSPER MERIMEE Cocody,COCODY,COCODY-CITE DES ARTS,5.343500000000000,-3.996800000000000,GENERALE,"511",,,,./0.png
-3.9543,5.3835,"14",ABIDJAN 1,"10993",COLLEGE SAINT VIATEUR COCODY,COCODY,RIVIERA,5.383500000000000,-3.954300000000000,GENERALE,"718",,,,./0.png
-3.9434,5.3394,"15",ABIDJAN 1,"39695",COLLEGE PRIVE LES SCARABEES / COCODY,COCODY,RIVIERA,5.339400000000000,-3.943400000000000,GENERALE,"300",,,,./0.png
-3.9551,5.3502,"16",ABIDJAN 1,"341",GROUPE SCOLAIRE L'ARDOISE,COCODY,RIVIERA-III,5.350200000000000,-3.955100000000000,GENERALE,"541",,,,./0.png
-3.9678,5.3548,"17",ABIDJAN 1,"35218",COLLEGE LE PHENIX Cocody,COCODY,RIVIERA-III,5.354800000000000,-3.967800000000000,GENERALE,"294",,,,./0.png
-3.9239,5.3596,"18",ABIDJAN 1,"57942",COLLEGE PRIVE INTERNATIONALE LEONARD DE VINCI ABATTA,COCODY,ABATTA,5.359600000000000,-3.923900000000000,GENERALE,"24",,,,./0.png
-3.9421,5.3861,"19",ABIDJAN 1,"54595",COLLEGE PRIVE MARIE LALOU DE COCODY,COCODY,RIVIERA-PALMERAIE,5.386100000000000,-3.942100000000000,GENERALE,"57",,,,./0.png
-3.9794,5.364,"20",ABIDJAN 1,"190024",GROUPE SCOLAIRE JULES FERRY COCODY,COCODY,ATTOBAN,5.364000000000000,-3.979400000000000,GENERALE,"804",,,,./0.png
-3.993,5.3927,"21",ABIDJAN 1,"49703",COLLEGE IMPERIAL DE COCODY,COCODY,ANGRE,5.392700000000000,-3.993000000000000,GENERALE,"211",,,,./0.png
-3.9736,5.4131,"22",ABIDJAN 1,"21363",GROUPE SCOLAIRE TRAYE BERNARD,COCODY,ANGRE,5.413100000000000,-3.973600000000000,GENERALE,"147",,,,./0.png
-3.9505,5.3304,"23",ABIDJAN 1,"49578",COLLEGE PRIVE OLIVIER DE SARDAN DE RIVIERA CIAD,COCODY,RIVIERA CIAD,5.330400000000000,-3.950500000000000,GENERALE,"121",,,,./0.png
-3.9495,5.3334,"24",ABIDJAN 1,"54597",GROUPE SCOLAIRE JEAN XIII DE COCODY,COCODY,RIVIERA CIAD,5.333400000000000,-3.949500000000000,GENERALE,"19",,,,./0.png
-3.9376,5.329,"25",ABIDJAN 1,"190294",COLLEGE LE NAVIRE (Ex La Pirogue),COCODY,RIVIERA-M'BADON,5.329000000000000,-3.937600000000000,GENERALE,"526",,,,./0.png
-3.9407,5.331,"26",ABIDJAN 1,"39689",COLLEGE CATHOLIQUE SAINT PAUL / M'BADON,COCODY,RIVIERA-M'BADON,5.331000000000000,-3.940700000000000,GENERALE,"679",,,,./0.png
-3.9101,5.3815,"27",ABIDJAN 1,"41604",COLLEGE PRIVE LE MIRI / BINGERVILLE,BINGERVILLE,,5.381500000000000,-3.910100000000000,GENERALE,"241",,,,./0.png
-3.8825,5.3493,"28",ABIDJAN 1,"54593",COLLEGE PRIVE FLEUR DE LYS DE BINGERVILLE,BINGERVILLE,,5.349300000000000,-3.882500000000000,GENERALE,"80",,,,./0.png
-3.991,5.3692,"29",ABIDJAN 1,"343",GROUPE SCOLAIRE LES DAUPHINS 2 PLATEAUX,COCODY,2 PLATEAUX,5.369200000000000,-3.991000000000000,GENERALE,"495",,,,./0.png
-3.9716,5.3964,"30",ABIDJAN 1,"39691",COLLEGE LES ROSIERS / COCODY,COCODY,ANGRE-DJIBI,5.396400000000000,-3.971600000000000,GENERALE,"92",,,,./0.png
-3.9936,5.3467,"31",ABIDJAN 1,"325",COURS SECONDAIRE METHODISTE COCODY,COCODY,COCODY-CHU,5.346700000000000,-3.993600000000000,GENERALE,"688",,,,./0.png
-3.9509,5.3761,"32",ABIDJAN 1,"190604",GROUPE SCOLAIRE LOUIS NICOLLIN,COCODY,RIVIERA-PALMERAIE,5.376100000000000,-3.950900000000000,GENERALE,"171",,,,./0.png
-3.9634,5.4081,"33",ABIDJAN 1,"21362",COURS SECONDAIRE METHODISTE JOHN WESLEY Cocody,COCODY,ANGRE,5.408100000000000,-3.963400000000000,GENERALE,"575",,,,./0.png
-3.9854,5.4057,"34",ABIDJAN 1,"10092",GROUPE SCOLAIRE COMMANDANT COUSTEAU  COCODY,COCODY,ANGRE,5.405700000000000,-3.985400000000000,GENERALE,"708",,,,./0.png
-3.9799,5.4156,"35",ABIDJAN 1,"8977",INSTITUT SCOLAIRE LAVOISIER,COCODY,ANGRE-CHATEAU,5.415600000000000,-3.979900000000000,GENERALE,"824",,,,./0.png
-3.9894,5.4162,"36",ABIDJAN 1,"25013",COLLEGE PRIVE LES FLORIANES,COCODY,ANGRE-CHATEAU,5.416200000000000,-3.989400000000000,GENERALE,"1087",,,,./0.png
-3.9915,5.4151,"37",ABIDJAN 1,"33217",COLLEGE EBURNIE,COCODY,ANGRE-CHATEAU,5.415100000000000,-3.991500000000000,GENERALE,"529",,,,./0.png
-3.965,5.3987,"38",ABIDJAN 1,"197015",COLLEGE PRIVE LE PONT NEUF DE COCODY,COCODY,BESSIKOI-CITE-DIASPORA,5.398700000000000,-3.965000000000000,GENERALE,"10",,,,./0.png
-4.0005,5.3875,"39",ABIDJAN 1,"49580",COLLEGE PRIVE WINGNIUM DE COCODY,COCODY,AU SEIN DE ITS,5.387500000000000,-4.000500000000000,GENERALE,"17",,,,./0.png
-4.0015,5.3653,"40",ABIDJAN 1,"190276",COLLEGE SANTA ANNA,COCODY,2 PLATEAUX,5.365300000000000,-4.001500000000000,GENERALE,"200",,,,./0.png
-3.9724,5.3831,"41",ABIDJAN 1,"41606",COLLEGE S. MARC,COCODY,ANGRE,5.383100000000000,-3.972400000000000,GENERALE,"52",,,,./0.png
-4.0223,5.3277,"42",ABIDJAN 1,"280",COLLEGE NOTRE DAME PLATEAU,PLATEAU,AVENUE CORSET,5.327700000000000,-4.022300000000000,GENERALE,"692",,,,./0.png
-4.02,5.3297,"43",ABIDJAN 1,"328",COURS SECONDAIRE METHODISTE PLATEAU,PLATEAU,BOULEVARD CLOZEL,5.329700000000000,-4.020000000000000,GENERALE,"553",,,,./0.png
-4.0272,5.3521,"44",ABIDJAN 1,"290",COLLEGE SAINT BERNARD ADJAME,ADJAME,MOSQUEE,5.352100000000000,-4.027200000000000,GENERALE,"673",,,,./0.png
-4.0282,5.3529,"45",ABIDJAN 1,"197017",COLLEGE PRIVE NOUR AL HIDAYA DE BROMAKOTE,ADJAME,BROMAKOTE,5.352900000000000,-4.028200000000000,GENERALE,,,,,./0.png
-4.0308,5.3515,"46",ABIDJAN 1,"258",COLLEGE MAKAN TRAORE ADJAME,ADJAME,COMPLEXE MUNICIPALE,5.351500000000000,-4.030800000000000,GENERALE,"796",,,,./0.png
-3.9772,5.3551,"47",ABIDJAN 1,"33024",COLLEGE PRIVE ETIENNE,COCODY,RIVIERA II,5.355100000000000,-3.977200000000000,GENERALE,"850",,,,./0.png
-3.9587,5.3849,"48",ABIDJAN 1,"17144",COLLEGE LA PEROUSE Cocody Rivi�ra Palm�raie,COCODY,RIVIERA PALMERAIE,5.384900000000000,-3.958700000000000,GENERALE,,,,,./0.png
-3.9584,5.3731,"49",ABIDJAN 1,"190190",GROUPE SCOLAIRE AVICENNE RIVIERA,COCODY,RIVIERA,5.373100000000000,-3.958400000000000,GENERALE,"544",,,,./0.png
-3.9295,5.3681,"50",ABIDJAN 1,"54594",COLLEGE PRIVE HENRI CARTAN,COCODY,COCODY RIVIERA FAYA,5.368100000000000,-3.929500000000000,GENERALE,"637",,,,./0.png
-3.9258,5.3783,"51",ABIDJAN 1,"35048",GROUPE SCOLAIRE LES LAUREADES Cocody,COCODY,RIVIERA,5.378300000000000,-3.925800000000000,GENERALE,"619",,,,./0.png
-3.9287,5.3597,"52",ABIDJAN 1,"35222",COLLEGE PIERRE CHARLES II Cocody Akou�do,COCODY,RIVIERA-AKOUEODO,5.359700000000000,-3.928700000000000,GENERALE,"242",,,,./0.png
-4.0253,5.3597,"53",ABIDJAN 1,"353",INSTITUT SACRE COEUR D'ADJAME (ISCA),ADJAME,BRACODI,5.359700000000000,-4.025300000000000,GENERALE,"631",,,,./0.png
-4.0186,5.3523,"54",ABIDJAN 1,"315",COLLEGE VICTOR SCHOELCHER ADJAME,ADJAME,220 LOGEMENTTS,5.352300000000000,-4.018600000000000,GENERALE,"1208",,,,./0.png
-4.0205,5.3519,"55",ABIDJAN 1,"275",COLLEGE MONTHERLANT ADJAME,ADJAME,GARE GAMON,5.351900000000000,-4.020500000000000,GENERALE,"635",,,,./0.png
-4.0179,5.3509,"56",ABIDJAN 1,"354",INSTITUT SOMA SAMAKE ADJAME,ADJAME,220 LOGEMENTTS,5.350900000000000,-4.017900000000000,GENERALE,"679",,,,./0.png
-4.0209,5.3516,"57",ABIDJAN 1,"12242",INSTITUT SCOLAIRE PRIVE MARDOCHEE (ISPM) ADJAME,ADJAME,VERS UTB ADJAME,5.351600000000000,-4.020900000000000,GENERALE,"557",,,,./0.png
-4.0269,5.3695,"58",ABIDJAN 1,"21304",COLLEGE PRIVE HARMONIE DES VAINQUEURS 2 Adjam�,ADJAME,VERS MACACI,5.369500000000000,-4.026900000000000,GENERALE,"513",,,,./0.png
-4.022,5.3754,"59",ABIDJAN 1,"33026",COLLEGE PRIVE LE PANTHEON 2 Williamsville,ADJAME,WILLIAMSVILLE-MACACI,5.375400000000000,-4.022000000000000,GENERALE,"979",,,,./0.png
-4.0223,5.3653,"60",ABIDJAN 1,"249",COLLEGE LE PANTHEON WILLIAMSVILLE,ADJAME,WILLIAMSVILLE,5.365300000000000,-4.022300000000000,GENERALE,"892",,,,./0.png
-4.019,5.3647,"61",ABIDJAN 1,"33040",GROUPE SCOLAIRE BA'OULEHN Williamsville,ADJAME,WILLIAMSVILLE,5.364700000000000,-4.019000000000000,GENERALE,"946",,,,./0.png
-4.0158,5.378,"62",ABIDJAN 1,"49577",COLLEGE PRIVE MERLAN DE ADJAME,ADJAME,PAILLET,5.378000000000000,-4.015800000000000,GENERALE,"447",,,,./0.png
-3.9789,5.3756,"63",ABIDJAN 1,"190289",COLLEGE INTERNATIONAL FRED ET POPEE COCODY,COCODY,ANGRE CAFEIER,5.375600000000000,-3.978900000000000,GENERALE,"164",,,,./0.png
-3.9498,5.3661,"64",ABIDJAN 1,"49576",COLLEGE PRIVE IRFT-REHOBOTH DE RIVIERA-PALMERAIRE,COCODY,RIVIERA-PALMERAIRE,5.366100000000000,-3.949800000000000,GENERALE,"46",,,,./0.png
-3.9221,5.3665,"65",ABIDJAN 1,"57938",COLLEGE PRIVE AKANJI,COCODY,RIVIERA AKOUEDO TF 233,5.366500000000000,-3.922100000000000,GENERALE,"6",,,,./0.png
-3.8786,5.3561,"66",ABIDJAN 1,"10907",COLLEGE LE CONQUERANT BINGERVILLE,BINGERVILLE,,5.356100000000000,-3.878600000000000,GENERALE,,,,,./0.png
-3.8859,5.3401,"67",ABIDJAN 1,"291",COLLEGE SAINT CYRILLE BINGERVILLE,BINGERVILLE,,5.340100000000000,-3.885900000000000,GENERALE,,,,,./0.png
-3.8711,5.368,"68",ABIDJAN 1,"197024",COLLEGE PRIVE BONNE ESPERANCE,BINGERVILLE,DJOBISSANDRET 1,5.368000000000000,-3.871100000000000,GENERALE,,,,,./0.png
-3.8951,5.4003,"69",ABIDJAN 1,"49579",COLLEGE PRIVE POYANNE DE BINGERVILLE,BINGERVILLE,AKANJE,5.400300000000000,-3.895100000000000,GENERALE,,,,,./0.png
0,0,"70",ABIDJAN 1,"282",COLLEGE BA'OULEHN 2 ADJAME 220 LOGEMENTS,ADJAME,220 LOGEMENTS,,,GENERALE,,,,,./0.png
-3.8951,5.3855,"71",ABIDJAN 1,"41602",COLLEGE MOAYE-DHAN / BINGERVILLE,BINGERVILLE,,5.385500000000000,-3.895100000000000,GENERALE,,,,,./0.png
-3.8943,5.3595,"72",ABIDJAN 1,"41603",COLLEGE PRIVE ARHOGNINCI / BINGERVILLE,BINGERVILLE,,5.359500000000000,-3.894300000000000,GENERALE,,,,,./0.png
0,0,"73",ABIDJAN 1,"49575",COLLEGE PRIVE GNACANACI EXCELLENCE DE BINGERVILLE,BINGERVILLE,,,,GENERALE,,,,,./0.png
0,0,"74",ABIDJAN 1,"56635",COLLEGE PRIVE LES ANETTES DE BINGERVILLE,BINGERVILLE,,,,GENERALE,,,,,./0.png
0,0,"75",ABIDJAN 1,"41605",COLLEGE PRIVE MARIE LEVY / ANA-BINGERVILLE,BINGERVILLE,,,,GENERALE,,,,,./0.png
0,0,"76",ABIDJAN 1,"54596",COLLEGE PRIVE ZAONDE DE BINGERVILLE,BINGERVILLE,,,,GENERALE,,,,,./0.png
0,0,"77",ABIDJAN 1,"190603",GROUPE SCOLAIRE DJEKAT IGNACE DE LOYOLA BINGERVILLE,BINGERVILLE,,,,GENERALE,,,,,./0.png
-3.8854,5.3569,"78",ABIDJAN 1,"323",COURS SECONDAIRE CATHOLIQUE BINGERVILLE,BINGERVILLE,,5.356900000000000,-3.885400000000000,GENERALE,,,,,./0.png
0,0,"79",ABIDJAN 1,"17270",INSTITUT CHARLES LE ROY Cocody Rivi�ra,COCODY,RIVIERA PALMERAIE,,,GENERALE,,,,,./0.png
0,0,"80",ABIDJAN 1,"33217",COLLEGE DJASSAYE NIANGORAN (CDN) Adjam�,ADJAME,,,,GENERALE,,,,,./0.png
-4.0272,5.3602,"81",ABIDJAN 1,"190294",COLLEGE LE GRAND II ADJAM� (ex-la concorde),ADJAME,BRACODI,5.360200000000000,-4.027200000000000,GENERALE,,,,,./0.png
0,0,"82",ABIDJAN 1,"33026",COLLEGE PRIVE KADIS RAOUDA DE BESSIKOI,ADJAME,WILLIAMSVILLE,,,GENERALE,,,,,./0.png
-3.9749,5.3929,"83",ABIDJAN 1,"315",COLLEGE SAINTE CAMILLE COCODY,COCODY,ANGRE,5.392900000000000,-3.974900000000000,GENERALE,,,,,./0.png
-3.9254,5.3497,"84",ABIDJAN 1,"321",COLLEGE VENEZUA COCODY,COCODY,RIVIERA 5,5.349700000000000,-3.925400000000000,GENERALE,,,,,./0.png
-4.0242,5.3605,"85",ABIDJAN 1,"21307",COLLEGE VICTOR HUGO ADJAME,ADJAME,MOSQUEE HABITAT,5.360500000000000,-4.024200000000000,GENERALE,,,,,./0.png
0,0,"86",ABIDJAN 1,"10092",COURS LOBA ADJAME,ADJAME,220 LOGEMENTS,,,GENERALE,,,,,./0.png
-3.9426,5.3648,"87",ABIDJAN 1,"10993",GS HENRI BARBUSSE (Ex-MKL) COCODY,COCODY,RIVIERA PALMERAIE,5.364800000000000,-3.942600000000000,GENERALE,,,,,./0.png
-3.9921,5.3082,"88",ABIDJAN 2,"383",COURS LOKO MARCORY,MARCORY,MARCORY Residentiel,5.308200000000000,-3.992100000000000,GENERALE,,,,,./0.png
-3.9199,5.2441,"89",ABIDJAN 2,"190014",COLLEGE ATLANTIQUE Port-Bou�t,PORT-BOUET,Adjouffou Route de Bassam Derriere la pharmacie des plages,5.244100000000000,-3.919900000000000,GENERALE,,,,,./0.png
-3.9908,5.3023,"90",ABIDJAN 2,"220",COLLEGE BERETHE MARCORY,MARCORY,MARCORY - Derriere Playce,5.302300000000000,-3.990800000000000,GENERALE,,,,,./0.png
0,0,"91",ABIDJAN 2,"207",COLLEGE D'ENSEIGNEMENT SEC. GENE. TECH.(C.E.S.G.T) Koumassi,KOUMASSI,,,,GENERALE,,,,,./0.png
-3.9506,5.2862,"92",ABIDJAN 2,"8805",COLLEGE D'ENSEIGNEMENT SECONDAIRE KOUMASSI,KOUMASSI,Sow�to - Zone Industrielle,5.286200000000000,-3.950600000000000,GENERALE,,,,,./0.png
-3.9723,5.2859,"93",ABIDJAN 2,"231",COLLEGE DESCARTES  Zone 4C MARCORY,MARCORY,Grand carrefour de Koumassi ISFOP Zone 4,5.285900000000000,-3.972300000000000,GENERALE,,,,,./0.png
-3.9817,5.2602,"94",ABIDJAN 2,"190112",COLLEGE JULES RONSARD 2 PORT-BOUET,PORT-BOUET,Vridi apres terrain petit Bassam derriere la SODECI Vridi,5.260200000000000,-3.981700000000000,GENERALE,,,,,./0.png
0,0,"95",ABIDJAN 2,"240",COLLEGE JULES VALLES KOUMASSI,KOUMASSI,Vers l'eglise Methodiste,,,GENERALE,,,,,./0.png
-3.9651,5.3016,"96",ABIDJAN 2,"242",COLLEGE LA COLOMBE KOUMASSI,KOUMASSI,Remblais,5.301600000000000,-3.965100000000000,GENERALE,,,,,./0.png
0,0,"97",ABIDJAN 2,"49583",COLLEGE LE PEDAGOGUE  DE PORT-BOUET GONZAGUEVILLE,PORT-BOUET - Jean Folly,,,,GENERALE,,,,,./0.png
-3.9576,5.2839,"98",ABIDJAN 2,"11106",COLLEGE LE ROI DES ROIS KOUMASSI,KOUMASSI,Pres du petit marche de la SICOGI 2,5.283900000000000,-3.957600000000000,GENERALE,,,,,./0.png
-3.9596,5.2512,"99",ABIDJAN 2,"21309",COLLEGE LES OLIVIERS DE Port-Bou�t,PORT-BOUET,Vers le lycee moderne de port Bouet,5.251200000000000,-3.959600000000000,GENERALE,,,,,./0.png
-3.9234,5.2482,"100",ABIDJAN 2,"13064",COLLEGE MODERNE LA SILHOUETTE PORT-BOUET,PORT-BOUET,Carrefour de l'aeroport-Derriere WHARF,5.248200000000000,-3.923400000000000,GENERALE,,,,,./0.png
-3.9861,5.3098,"101",ABIDJAN 2,"274",COLLEGE MONTAIGNE MARCORY,MARCORY,Residentiel vers Terminus SOTRA,5.309800000000000,-3.986100000000000,GENERALE,,,,,./0.png
0,0,"102",ABIDJAN 2,"276",COLLEGE MORIJA TREICHVILLE,TREICHVILLE,FERMER,,,GENERALE,,,,,./0.png
