X,Y,N�,DREN,CODE ETA,ETABLISSEM,COMMUNE,QUARTIER,LATITUDE,LONGITUDE,NATURE ETA,EFFECTIF T,icon_url
-4.0157,5.3573,"448",ABIDJAN 1,"36001",CARINE�N ADJAME,ADJAME,"HABITAT EXTENSION, AGBAN",5.357300000000000,-4.015700000000000,TECHNIQUE,"176",./0.png
-4.0049,5.3553,"449",ABIDJAN 1,"875078",CENTRE D�ENSEIGNEMENT PROFESSIONNEL TECNHNIQUE ET INDUSTRIEL (CEPTI),COCODY,COCODY 2 PLATEAUX,5.355300000000000,-4.004900000000000,TECHNIQUE,"108",./0.png
-4.0157,5.3573,"450",ABIDJAN 1,"875024",CENTRE D�ENSEIGNEMENT SUPERIEUR TECHNIQUE ET PROFESSIONNEL (CESTP) KIBIO,COCODY,ROSIER PROGRAMME 4,5.357300000000000,-4.015700000000000,TECHNIQUE,"18",./0.png
-3.9956,5.3962,"451",ABIDJAN 1,"875022",CENTRE D�ENSEIGNEMENT TECHNIQUE ET PROFESSIONNEL D�ABIDJAN (CETPA),COCODY,COCODY ANGRE CARREFOUR OSCAR,5.396200000000000,-3.995600000000000,TECHNIQUE,"73",./0.png
0,0,"452",ABIDJAN 1,"36002",CENTRE D�ENSEIGNEMENT TECHNIQUE PROF. DES METIERS ET D�ENERGIES RENOUVELABLES (CETPMER) ADJAME,ADJAME,,,,TECHNIQUE,"112",./0.png
0,0,"453",ABIDJAN 1,"58138",COLLEGE PRIVE PROFESSIONNEL VICTOR HUGO D'ADJAME,ADJAME,,,,TECHNIQUE,"90",./0.png
0,0,"454",ABIDJAN 1,"58136",COLLEGE PRIVE TECHNIQUE DJEKAT BINGERVILLE,BINGERVILLE,,,,TECHNIQUE,"78",./0.png
-4.0024,5.3458,"455",ABIDJAN 1,"58137",COLLEGE PRIVE TECHNIQUE IFSM DE COCODY,COCODY,COCODY CENTRE,5.345800000000000,-4.002400000000000,TECHNIQUE,"18",./0.png
-4.0235,5.3651,"456",ABIDJAN 1,"875156",COMPLEXE EDUCATIF MARIE AUZET,ADJAME,WILLIAMSVILLE,5.365100000000000,-4.023500000000000,TECHNIQUE,"220",./0.png
-4.0218,5.3298,"457",ABIDJAN 1,"875036",COURS DE SECRETARIAT NOTRE DAME DU PLATEAU (CSNDP),PLATEAU,BOULEVARD ANGOULVANT,5.329800000000000,-4.021800000000000,TECHNIQUE,"39",./0.png
0,0,"458",ABIDJAN 1,"58139",ECOLE DES ETUDES COMMERCIALES ET ECONOMIQUES,ANGRE 8E TRANCHE,,,,TECHNIQUE,"56",./0.png
0,0,"459",ABIDJAN 1,"875100",ECOLE DES SCIENCES TECHNIQUES EN INFORMATIQUE ET GESTION (ESIG) PLATEAU,PLATEAU,,,,TECHNIQUE,"20",./0.png
-4.971,5.3944,"460",ABIDJAN 1,"36034",ECOLE INTERNATIONALE DE FORMATION PROFESSIONNELLE (E.I.F.P) MICHELLE YAKICE ANGRE,COCODY,COCODY ANGRE,5.394400000000000,-4.971000000000000,TECHNIQUE,"46",./0.png
-3.9873,5.395,"461",ABIDJAN 1,"21307",ECOLE NOUVELLE IVOIRIENNE COCODY ANGRE,COCODY,COCODY ANGRE,5.395000000000000,-3.987300000000000,TECHNIQUE,"15",./0.png
-3.9789,5.3636,"462",ABIDJAN 1,"58924",ECOLE POLYVALENTE DU MAGHREB EN C�TE D�IVOIRE (EPMACI) COCODY,COCODY,"COCODY ANGRE , LAURIER 9",5.363600000000000,-3.978900000000000,TECHNIQUE,"17",./0.png
0,0,"463",ABIDJAN 1,"875081",ECOLE SECONDAIRE KARAMOKO TECHNIQUE  (ESTK) COCODY ANGRE,COCODY,,,,TECHNIQUE,"26",./0.png
0,0,"464",ABIDJAN 1,"875164","ECOLE SUPERIEURE DE COMMERCE, D�ADMINISTRATION ET DE MANAGEMENT (ESCAM) COCODY",COCODY,,,,TECHNIQUE,"13",./0.png
-4.0227,5.3279,"465",ABIDJAN 1,"875094",ECOLE SUPERIEURE D�INFORMATIQUE ET DE COMMERCE (ESICOM) PLATEAU,PLATEAU,BOULEVARD ROUNE,5.327900000000000,-4.022700000000000,TECHNIQUE,"87",./0.png
-3.9986,5.3634,"466",ABIDJAN 1,"36045",ECOLE TECHNIQUE INFORMATIQUE ET COMMERCIALE (ETIC) COCODY 2 PLATEAUX,COCODY,COCODY 2 PLATEAUX,5.363400000000000,-3.998600000000000,TECHNIQUE,"115",./0.png
0,0,"467",ABIDJAN 1,"875141",EVENT ACADEMY COCODY ANGRE,COCODY,,,,TECHNIQUE,"18",./0.png
-3.9655,5.3598,"468",ABIDJAN 1,"37059",GROUPE ECOLES BETHEL COCODY,COCODY,RIVIERA BONOUMIN,5.359800000000000,-3.965500000000000,TECHNIQUE,"155",./0.png
0,0,"469",ABIDJAN 1,"875139",GROUPE IFDEC-INTERNATIONAL (INSTITUT DE FORMATION POUR LE DEVELOPPEMENT DES COMPETENCES) PLATEAU,PLATEAU,,,,TECHNIQUE,"284",./0.png
0,0,"470",ABIDJAN 1,"36096",INSTITUT DES SCIENCES APPLIQUEES ISA BINGERVILLE (Ex IMB),BINGERVILLE,,,,TECHNIQUE,"131",./0.png
-3.8919,5.3543,"471",ABIDJAN 1,"875148",INSTITUT NATIONAL DES METIERS  (INM) BINGERVILLE,BINGERVILLE,,5.354300000000000,-3.891900000000000,TECHNIQUE,"50",./0.png
-4.0179,5.3509,"472",ABIDJAN 1,"354",INSTITUT SOMA SAMAKE ADJAME,ADJAME,LIBERTE,5.350900000000000,-4.017900000000000,TECHNIQUE,"137",./0.png
0,0,"473",ABIDJAN 1,"875060",INSTITUT SUPERIEUR DE GESTION ET D�ECONOMIE APPLIQUEE (ISGEA) PLATEAU,PLATEAU,,,,TECHNIQUE,"176",./0.png
0,0,"474",ABIDJAN 1,"875008",INSTITUT SUPERIEUR D�ENSEIGNEMENT TECHNIQUE (ISEPT) COCODY 2 PLATEAUX,COCODY,,,,TECHNIQUE,"34",./0.png
-3.9895,5.3608,"475",ABIDJAN 1,"37101",INSTITUT SUPERIEUR DES CARRIERES COMMERCIALES (ISCC) COCODY 2 PLATEAUX,COCODY,COCODY 2 PLATEAUX,5.360800000000000,-3.989500000000000,TECHNIQUE,"88",./0.png
0,0,"476",ABIDJAN 1,"875006",INSTITUT SUPERIEUR D�INFORMATIQUE ET D�ELECTRONIQUE -ISIE (EX INST. IVOIRIEN D'ELECTRONIQUE) ADJAME,ADJAME,,,,TECHNIQUE,"58",./0.png
-4.0024,5.3458,"477",ABIDJAN 1,"875057",INSTITUT TECHNIQUE DE FORMATION SAINTE MARIE (IFSM) COCODY,COCODY,COCODY MERMOZ,5.345800000000000,-4.002400000000000,TECHNIQUE,"272",./0.png
-4.0082,5.3499,"478",ABIDJAN 1,"367",INSTITUT TECHNIQUE DE L'ENSEIGNEMENT SUPERIEUR (ITES) COCODY 2 PLATEAUX,COCODY,COCODY 2 PLATEAUX,5.349900000000000,-4.008200000000000,TECHNIQUE,"186",./0.png
-4.0196,5.3531,"479",ABIDJAN 1,"875137",INSTITUT TECHNIQUE SECONDAIRE PROFESSIONNEL (ITSP) ADJAME,ADJAME,LIBERTE,5.353100000000000,-4.019600000000000,TECHNIQUE,"59",./0.png
-4.0233,5.3261,"480",ABIDJAN 1,"58141",ONYX-EXCELLENCE PLATEAU,PLATEAU,PRESIDENCE,5.326100000000000,-4.023300000000000,TECHNIQUE,"48",./0.png
0,0,"481",ABIDJAN 2,"875010",AFRIQUE FORMATION  MARCORY,MARCORY,,,,TECHNIQUE,"128",./0.png
-3.992,5.3083,"482",ABIDJAN 2,"383",CENTRE DE FORMATION PROFESSIONNELLE ET COMMERCIALE (CFPC) LOKO MARCORY,MARCORY,MARCORY RESIDENTIEL,5.308300000000000,-3.992000000000000,TECHNIQUE,"117",./0.png
0,0,"483",ABIDJAN 2,"375",CENTRE D'ENSEIGNEMENT TECHNIQUE FEMININ (CETF) NOTRE DAME DE LA PAIX TREICHVILLE,,,,,TECHNIQUE,"174",./0.png
-3.9418,5.3143,"484",ABIDJAN 2,"36008",CENTRE D'ETUDES SUPERIEURES DES AFFAIRES D'ABIDJAN ( CESA ) KOUMASSI,KOUMASSI,KOUMASSI NORD EST,5.314300000000000,-3.941800000000000,TECHNIQUE,"177",./0.png
0,0,"485",ABIDJAN 2,"207",COLLEGE D�ENSEIGNEMENT SECONDAIRE GENERAL ET TECHNIQUE (CESGT)  KOUMASSI,KOUMASSI,,,,TECHNIQUE,"137",./0.png
-3.964,5.2888,"486",ABIDJAN 2,"58142",COLLEGE PRIVE TECHNIQUE IFSM DE KOUMASSI,KOUMASSI,SICOGI,5.288800000000000,-3.964000000000000,TECHNIQUE,"123",./0.png
0,0,"487",ABIDJAN 2,"875090",COURS SECONDAIRE TECHNIQUE SEVIC KOUMASSI,KOUMASSI,,,,TECHNIQUE,"73",./0.png
-4.0058,5.2707,"488",ABIDJAN 2,"875017",ECOLE SUPERIEURE TECHNIQUE ET COMMERCIALE  (ESTC) MARCORY,MARCORY,VRIDI,5.270700000000000,-4.005800000000000,TECHNIQUE,"32",./0.png
-3.9932,5.3018,"489",ABIDJAN 2,"875142",ECOLE TECHNIQUE INFORMATIQUE ET COMMERCIALE (ETIC) MARCORY,MARCORY,MARCORY CENTRE,5.301800000000000,-3.993200000000000,TECHNIQUE,"149",./0.png
-3.9415,5.312,"490",ABIDJAN 2,"190288",GROUPE SCOLAIRE DES ARTS ET DES METIERS (GSAM) KOUMASSI,KOUMASSI,KOUMASSI NORD EST,5.312000000000000,-3.941500000000000,TECHNIQUE,"159",./0.png
-3.9797,5.2955,"491",ABIDJAN 2,"875163",INSTITUT DES TECHNOLOGIES D'ABIDJAN (ITA) MARCORY,MARCORY,,5.295500000000000,-3.979700000000000,TECHNIQUE,"170",./0.png
0,0,"492",ABIDJAN 2,"36106",INSTITUT PRIVE DES ARTS ET METIERS (ISPAM) PORT-BOUET,PORT-BOUET,,,,TECHNIQUE,"77",./0.png
-3.9974,5.2995,"493",ABIDJAN 2,"875115",INSTITUT SUPERIEUR DES CARRIERES COMMERCIALES (ISCC) TREICHVILLE,TREICHVILLE,ARRAS,5.299500000000000,-3.997400000000000,TECHNIQUE,"195",./0.png
-3.9616,5.304,"494",ABIDJAN 2,"10716",INSTITUT SUPERIEUR TECHNIQUE (IST) LA COLOMBE KOUMASSI,KOUMASSI,REMBLAIS,5.304000000000000,-3.961600000000000,TECHNIQUE,"305",./0.png
0,0,"495",ABIDJAN 2,"35067",INSTITUT TECHNIQUE MALLET (ITM) PORT-BOUET,PORT-BOUET,,,,TECHNIQUE,"13",./0.png
-3.8972,5.2418,"496",ABIDJAN 2,"36121",INSTITUT TECHNIQUE SAINT CYR DE MOLIERE PORT-BOUET,PORT-BOUET,ADJOUFFOU,5.241800000000000,-3.897200000000000,TECHNIQUE,"138",./0.png
-3.958,5.2906,"497",ABIDJAN 2,"36122",INSTITUT TECHNIQUE SAINT CYR KOUMASSI,KOUMASSI,SICOGI,5.290600000000000,-3.958000000000000,TECHNIQUE,"38",./0.png
-3.9721,5.2912,"498",ABIDJAN 2,"875023",INTELLECT AFRIQUE MARCORY IBIS,MARCORY,MARCORY POTOPOTO,5.291200000000000,-3.972100000000000,TECHNIQUE,"145",./0.png
-4.1122,5.3195,"499",ABIDJAN 3,"875015",ACADEMIE DES SCIENCES APPLIQUEES (A.S.A-FORMATION) YOPOUGON,YOPOUGON,NIANGON SUD,5.319500000000000,-4.112200000000000,TECHNIQUE,"33",./0.png
-4.1051,5.3279,"500",ABIDJAN 3,"11155",ADOI CENTRALE ELECTRONIQUE (ACE) YOPOUGON,YOPOUGON,NIANGON SUD,5.327900000000000,-4.105100000000000,TECHNIQUE,"269",./0.png
-4.0855,5.3588,"501",ABIDJAN 3,"875118",CENTRE DE FORMATION TECHNIQUE ET PROFESSIONNELLE LE GROUPE BOWL YOPOUGON,YOPOUGON,ANNANERAIE,5.358800000000000,-4.085500000000000,TECHNIQUE,"61",./0.png
0,0,"502",ABIDJAN 3,"25002",CENTRE DE FORMATION TECHNIQUE ET PROFESSIONNELLE / YOPOUGON SIDECI,YOPOUGON,,,,TECHNIQUE,"103",./0.png
-4.1164,5.3426,"503",ABIDJAN 3,"875117",CENTRE D�INITIATION DE PERFECTIONNEMENT EN INFORMATIQUE ET AUX METIERS (CIPIM) YOPOUGON,YOPOUGON,"MORGUE YOP, BOUGOUNISSO",5.342600000000000,-4.116400000000000,TECHNIQUE,"68",./0.png
-4.1024,5.3248,"504",ABIDJAN 3,"58144",COLLEGE PRIVE PROFESSIONNEL ELITE TECHNOLOGIE DE NIANGON,YOPOUGON,NIANGON SUD,5.324800000000000,-4.102400000000000,TECHNIQUE,"73",./0.png
-4.1017,5.3369,"505",ABIDJAN 3,"58145",COLLEGE PRIVE TECHNIQUE ANADOR YOPOUGON,YOPOUGON,YOPOUGON MAROC,5.336900000000000,-4.101700000000000,TECHNIQUE,"116",./0.png
-4.0482,5.3402,"506",ABIDJAN 3,"25016",COLLEGE PRIVE TECHNIQUE JEAN-BAPTISTE DE LA SALLE 2 D'ATTECOUBE,ATECOUBE,MOSSIKRO,5.340200000000000,-4.048200000000000,TECHNIQUE,"24",./0.png
0,0,"507",ABIDJAN 3,"197351",COLLEGE PRIVE TECHNIQUE  SEGBE DE YOPOUGON,YOPOUGON - MAROC,,,,TECHNIQUE,"20",./0.png
-4.0818,5.3442,"508",ABIDJAN 3,"13057",COLLEGE TECHNIQUE SAINT BRICE PROVINCIAL GRACES YOPOUGON,YOPOUGON,YOPOUGON ATTIE,5.344200000000000,-4.081800000000000,TECHNIQUE,"111",./0.png
-4.1002,5.3534,"509",ABIDJAN 3,"10991",ECOLE D�ENSEIG. SECONDAIRE GENERAL TECHN. ET PROF. (EESGTP) LA SORBONNE YOPOUGON,YOPOUGON,ANNANERAIE,5.353400000000000,-4.100200000000000,TECHNIQUE,"140",./0.png
-4.0569,5.3454,"510",ABIDJAN 3,"11411",ECOLE DES TECHNIQUES ET SPECIALITES (ETS) - EDUFOR YOPOUGON,YOPOUGON,"BANCO NORD, RUE PRINCESSE",5.345400000000000,-4.056900000000000,TECHNIQUE,"95",./0.png
-4.0615,5.3417,"511",ABIDJAN 3,"875120",ECOLE SUPERIEURE D�ENSEIGNEMENT TECHNIQUE ET PROFESSIONNEL (ESETP) YOPOUGON,YOPOUGON,YOPOUGON COMPLEXE,5.341700000000000,-4.061500000000000,TECHNIQUE,"15",./0.png
-4.0675,5.3428,"512",ABIDJAN 3,"56648",ECOLE TECHNIQUE INFORMATIQUE ET COMMERCIALE  (ETIC) YOPOUGON,YOPOUGON,YOPOUGON SELMER,5.342800000000000,-4.067500000000000,TECHNIQUE,"43",./0.png
0,0,"513",ABIDJAN 3,"36086",INSTITUT DE FORMATION PROFESSIONNELLE AZING IVOIR YOPOUGON,YOPOUGON,,,,TECHNIQUE,"77",./0.png
-4.0909,5.3325,"514",ABIDJAN 3,"875125",INSTITUT DE FORMATION PROFESSIONNELLE ENIC YOPOUGON,YOPOUGON,NIANGON BASE CIE,5.332500000000000,-4.090900000000000,TECHNIQUE,"44",./0.png
0,0,"515",ABIDJAN 3,"875157",INSTITUT DE FORMATION PROFESSIONNELLE ESTHER (IFOPE) YOPOUGON,YOPOUGON,,,,TECHNIQUE,"6",./0.png
0,0,"516",ABIDJAN 3,"875127","INSTITUT DE MANAGEMENT, DE GESTION ET DE L�HOTELLERIE (IMGH)   (EX�- IACH) YOPOUGON",YOPOUGON,,,,TECHNIQUE,"64",./0.png
0,0,"517",ABIDJAN 3,"36094",INSTITUT D'ENSEIGNEMENT TECHNIQUE SAINT CYR YOPOUGON,YOPOUGON,,,,TECHNIQUE,"19",./0.png
0,0,"518",ABIDJAN 3,"875129",INSTITUT GENERAL D�ENSEIGNEMENT SECONDAIRE ET TECHNIQUE (IGEST) YOPOUGON,YOPOUGON,,,,TECHNIQUE,"18",./0.png
-4.1031,5.3448,"519",ABIDJAN 3,"21376",INSTITUT INTERNATIONAL ADJELEBA (2IA) YOPOUGON,YOPOUGON,ANNANERAIE,5.344800000000000,-4.103100000000000,TECHNIQUE,"77",./0.png
0,0,"520",ABIDJAN 3,"36099",INSTITUT INTERNATIONAL DE FORMATION TECHNIQUE (IIFORT) YOPOUGON WASSAKARA,YOPOUGON,,,,TECHNIQUE,"22",./0.png
0,0,"521",ABIDJAN 3,"36100",INSTITUT INTERNATIONAL DES SPECIALITES (2.I.S) YOPOUGON,YOPOUGON,,,,TECHNIQUE,"20",./0.png
-4.1011,5.3563,"522",ABIDJAN 3,"10432",INSTITUT LKM YOPOUGON,YOPOUGON,ANNANERAIE,5.356300000000000,-4.101100000000000,TECHNIQUE,"276",./0.png
-4.088,5.3468,"523",ABIDJAN 3,"875133",INSTITUT MODERNE D�ENSEIGNEMENT TECHNIQUE ET PROFESSIONNEL (IMETP) YOPOUGON,YOPOUGON,PORT BOUET II,5.346800000000000,-4.088000000000000,TECHNIQUE,"39",./0.png
0,0,"524",ABIDJAN 3,"59070",INSTITUT POLYTECHNIQUE  GLORIS (IPG) YOPOUGON,YOPOUGON,,,,TECHNIQUE,"15",./0.png
0,0,"525",ABIDJAN 3,"36111",INSTITUT SECONDAIRE TECHNIQUE LES ANGES -ISTA (EX GS LES ANGES) YOPOUGON,YOPOUGON,,,,TECHNIQUE,"73",./0.png
-4.0508,5.3273,"526",ABIDJAN 3,"875013",INSTITUT SUPERIEUR DE TECHNOLOGIES APPLIQUEES ET COMMERCIALES (INSTAC) YOPOUGON,YOPOUGON,TOIT ROUGE,5.327300000000000,-4.050800000000000,TECHNIQUE,"110",./0.png
0,0,"527",ABIDJAN 3,"301",INSTITUT SUPERIEUR SECONDAIRE TECHNIQUE ET GENERAL (ISTG) PIERRE MARIE YOPOUGON,YOPOUGON,,,,TECHNIQUE,"89",./0.png
0,0,"528",ABIDJAN 3,"190042",INSTITUT TECHNIQUE DES SCIENCES APPLIQUEES ET DU TERTIAIRE (ITSAT) YOPOUGON,YOPOUGON,,,,TECHNIQUE,"9",./0.png
-4.089,5.3558,"529",ABIDJAN 3,"37105",INSTITUT TECHNIQUE ET PROFESSIONNEL(ITP) CERIN YOPOUGON,YOPOUGON,ANNANERAIE,5.355800000000000,-4.089000000000000,TECHNIQUE,"201",./0.png
0,0,"530",ABIDJAN 3,"58147",ONYX-EXCELLENCE YOPOUGON,YOPOUGON GARE,,,,TECHNIQUE,"191",./0.png
-4.0441,5.3211,"531",ABIDJAN 3,"875059",UNIX ACADEMIE YOPOUGON,YOPOUGON,YOPOUGON KOWEIT,5.321100000000000,-4.044100000000000,TECHNIQUE,"88",./0.png
0,0,"532",ABIDJAN 4,"10655",COLLEGE MODERNE ET TECHNIQUE NOGOLAMA ANYAMA,ANYAMA,,,,TECHNIQUE,"16",./0.png
-3.9988,5.3928,"533",ABIDJAN 4,"10149",COLLEGE TECHNIQUE SAINT BRICE PROVINCIAL GRACES ABOBO PLATEAU DOKUI,ABOBO,PLATEAU DOKUI,5.392800000000000,-3.998800000000000,TECHNIQUE,"72",./0.png
-3.0567,5.4458,"534",ABIDJAN 4,"190110",CTP BOH VALENTIN ABOBO,ABOBO,PK 18,5.445800000000000,-3.056700000000000,TECHNIQUE,"148",./0.png
-4.0201,5.4369,"535",ABIDJAN 4,"56645",INSTITUT ADAM MARSHALL - ABOBO (IAM),ABOBO,SOGEFHIA,5.436900000000000,-4.020100000000000,TECHNIQUE,"106",./0.png
0,0,"536",ABIDJAN 4,"875025",INSTITUT DE COMMERCE ET DE FINANCES (ISCF) ABOBO PLATEAU DOKUI,ABOBO,,,,TECHNIQUE,"34",./0.png
-4.0586,5.4492,"537",ABIDJAN 4,"36080",INSTITUT D�ENSEIGNEMENT SECONDAIRE TECHNIQUE SAINTE BRIGITTE 1 ABOBO,ABOBO,PK 18 AGUETO,5.449200000000000,-4.058600000000000,TECHNIQUE,"17",./0.png
-4.0295,5.4322,"538",ABIDJAN 4,"11426",INSTITUT SAINT ANTOINE (ISA) ABOBO,ABOBO,SAGBE NORD,5.432200000000000,-4.029500000000000,TECHNIQUE,"96",./0.png
-3.9986,5.4032,"539",ABIDJAN 4,"36110",INSTITUT SECONDAIRE TECHNIQUE ADAMA SANOGO (ISTAS) ABOBO PLATEAU DOKUI,ABOBO,ABOBO TE,5.403200000000000,-3.998600000000000,TECHNIQUE,"490",./0.png
0,0,"540",ABIDJAN 4,"875070",INSTITUT SECONDAIRE TECHNIQUE ASSAMELA (ISTA) ABOBO,ABOBO,,,,TECHNIQUE,"98",./0.png
-3.9974,5.3983,"541",ABIDJAN 4,"248",LYCEE MODERNE TECHNIQUE LE MAHOU ABOBO,ABOBO,"PLATEAU DOKUI, MAHOU",5.398300000000000,-3.997400000000000,TECHNIQUE,"110",./0.png
0,0,"542",ABIDJAN 3,"36026",COLLEGE TECHNIQUE SAINTE SOLANGE YOPOUGON,YOPOUGON,,,,TECHNIQUE,"50",./0.png
0,0,"543",ABIDJAN 4,"197336",COLLEGE PRIVE TECHNIQUE IETPA D'ABOBO,ABOBO - AVOCATIER,,,,TECHNIQUE,"62",./0.png
-4.0473,5.4422,"544",ABIDJAN 4,"58148",COLLEGE PRIVE TECHNIQUE IFSM DE ABOBO,ABOBO,ABOBO AVOCATIER,5.442200000000000,-4.047300000000000,TECHNIQUE,"24",./0.png
0,0,"545",ABIDJAN 4,"197327",COLLEGE PRIVE TECHNIQUE LA PERRUCHE D'ANYAMA,ANYAMA - ZONSSONKOI,,,,TECHNIQUE,"102",./0.png
0,0,"546",ABIDJAN 4,"9970",COLLEGE SAINT EDER ABOBO,ABOBO,,,,TECHNIQUE,"29",./0.png
